Name of the initiative,Instrument Type,Country,Region,Jurisdiction Covered,Metric,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Finland carbon tax,Carbon tax,Finland,Europe & Central Asia,Finland,US$ millions,160.8910891,144.1241685,111.6838488,179.4871795,0,0,0,0,0,0,0,0,0,0,601.3773875,539.6458819,614.1749563,706.4321167,644.5150303,544.6614846,689.6206348,936.3479396,1283.221355,1427.172036,1137.056975,1456.482528,1349.6905,1351.745041,1609.414797,1458.572417,1419.493196,1644.440001,1734.450968,1418.64375
Poland carbon tax,Carbon tax,Poland,Europe & Central Asia,Poland,US$ millions,2.065790156,1.42767977,1.124911967,0.856439848,0.771435022,0.717332273,0.808477265,0.813570804,0.649934799,0.612415773,0.59236776,0.581100288,0.80652401,0.874520647,1.075727597,1.043694413,1.270388008,1.6428095,1.124817059,1.349435849,1.425678623,1.413907874,1.388486392,1.523159204,1.22290005,1.211440352,1.211440352,1.141991723,1.326928351,1.218041381,5.935720158,1.219945217,6.623094432,1.257744445
Norway carbon tax,Carbon tax,Norway,Europe & Central Asia,Norway,US$ millions,0,124.8055128,280.8275559,311.9072802,417.0332681,398.1636146,414.8644022,398.2531603,418.0623026,818.5368683,720.1350678,728.246661,902.4297028,1013.376363,1145.052915,1128.185717,1302.568011,1558.541661,1206.163008,1150.507101,1272.457976,1278.185991,1208.047666,1392.510365,1247.205259,1500.435962,1544.153265,1498.541527,1812.839837,1650.773454,1454.77404,1759.786039,2157.497427,1507.941053
Sweden carbon tax,Carbon tax,Sweden,Europe & Central Asia,Sweden,US$ millions,0,1408.962186,1205.533338,1362.281768,1522.38806,1713.432119,1796.631562,1557.900514,1574.829973,1474.546044,1168.999758,1637.434239,2350.221174,3154.039735,3740.976645,3260.134057,3536.120043,4200.083577,3090.898131,3611.361275,4323.289838,3841.110741,3894.803431,3725.274385,2704.366068,3046.352818,2809.967881,2648.175315,2879.056485,2492.294517,2004.255738,2435.322979,2342.244509,2173.094196
Denmark carbon tax,Carbon tax,Denmark,Europe & Central Asia,Denmark,US$ millions,0,0,227.1103896,484.2987805,611.0497238,561.1888112,580.6603774,514.893617,602.6200873,580.4627249,570.971564,573.7089202,701.8727361,804.8050036,850.2200344,828.4702801,929.6568056,1079.259073,912.857905,913.0825985,1102.429403,1068.289627,989.5106702,1098.509337,531.6422895,567.7371837,567.7371837,513.1394706,600.6537642,534.2486882,534.7770768,496.4181552,467.8309834,479.1946505
Latvia carbon tax,Carbon tax,Latvia,Europe & Central Asia,Latvia,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.498166058,0.47520459,0.177887188,0.217696245,0.174086644,0.534727941,0.744538093,1.117098499,1.994635334,0,2.921295072,3.438528475,6.794749814,8.398962439,10.00566481,9.30866467,4.655456498,7.106330003,8.358075,8.2215
Slovenia Carbon tax,Carbon tax,Slovenia,Europe & Central Asia,Slovenia,US$ millions,0,0,0,0,0,0,15.61146177,13.683126,40.39365381,33.75795855,0,27.46226991,36.40861299,61.04559998,76.23779703,58.19191201,48.15769799,46.66680001,43.234944,43.52857597,46.792569,42.14131598,73.81716004,149.5663399,117.12195,84.53808735,84.53808735,79.05859408,91.68149324,83.08864651,137.1374782,154.3042421,85.1191884,90.6072375
Estonia carbon tax,Carbon tax,Estonia,Europe & Central Asia,Estonia,US$ millions,0,0,0,0,0,0,0,0,0,0,0,4.429381488,5.616706518,7.407646397,7.667710713,9.799378052,15.4397349,22.4788338,4.38071712,5.215617676,4.20482635,3.174716839,3.167114402,3.462117399,2.563992,2.8705752,2.8705752,2.684513533,3.113136682,2.821357988,1.552912433,2.008566001,1.74069,1.7128125
EU ETS,ETS,EU,Europe & Central Asia,EU,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.56648564,463.9658657,1879.385212,1295.430893,1632.31571,4983.429708,3407.876902,5639.4056,4506.722143,5906.509278,17597.54621,16450.44483,20992.75145,36481.58989,42837.66252,47369.43834
Alberta TIER,ETS,Canada,North America,Alberta,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.01168452,69.84101875,65.80645161,81.939973,63.42643945,92.16091276,85.60805296,66.84110371,63.92274086,103.9319384,101.8787016,352.0771365,391.8615906,301.575556,292.2801433,475.9430946,638.4393704
Switzerland ETS,ETS,Switzerland,Europe & Central Asia,Switzerland,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.585454358,4.966925399,4.182361798,4.69656015,4.638807057,8.600160385,7.561632699,17.12383066,47.06866167,39.15468578
New Zealand ETS,ETS,New Zealand,East Asia & Pacific,New Zealand,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355007406,1.42354685,1.058486307,2.17E-05,0.00024284,0.00041586,0.000537153,0.023804386,0.381862492,286.9444092,128.14,1661.478,1405.98744,21.78654586
Switzerland carbon tax,Carbon tax,Switzerland,Europe & Central Asia,Switzerland,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.970547,206.2149577,638.3439905,551.6782984,586.0651418,734.9111086,781.7017761,881.034303,1045.772078,1060.944412,1231.868136,1197.749989,1214.004592,1232.492997,1616.762255,1166.403227
BC carbon tax,Carbon tax,Canada,North America,British Columbia,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.2186981,524.9627792,717.883477,912.0701825,1062.01436,1085.063934,954.6463685,932.0150226,920.5181268,932.3854626,1091.88479,1220.663274,1118.731013,2283.326701,1757.113171,1958.17631
RGGI,ETS,USA,North America,RGGI,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.0656732,349.3564351,283.0840713,174.6369885,167.64559,447.9698768,367.2873091,435.9770901,266.4660049,198.3762521,239.36,283.9890488,416.3,926,1193.6,1264.941115
Iceland carbon tax,Carbon tax,Iceland,Europe & Central Asia,Iceland,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.52488214,24.84177215,24.79546375,26.72520844,21.9094158,27.33040508,28.17634619,32.27226965,55.19284566,47.70450644,46.95901901,48.9272425,54.87235367,55.65740265
Tokyo CaT,ETS,Japan,East Asia & Pacific,Tokyo,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,0,0,0,Not available
Ireland carbon tax,Carbon tax,Ireland,Europe & Central Asia,Ireland,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313.9302,398.2380998,455.8200002,535.0519998,414.0675,474.428,497.292,475.7501083,539.3128064,494.3837176,481.1841341,575.5540002,874.2132,1016.8125
Saitama ETS,ETS,Japan,East Asia & Pacific,Saitama,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,0,0,0,Not available
California CaT,ETS,USA,North America,California,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.76,476.7979802,437.1072159,2558.161288,901.0963089,2024.167788,3020,3064.749861,1698.32,3992.3,4027.4,4720.559638
Japan carbon tax,Carbon tax,Japan,East Asia & Pacific,Japan,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416.4447758,871.5018883,1417.25719,1558.526441,2337.789661,2340.919887,2486.725563,2361.360498,2435.397241,1985.738785,1800.327332,1673.157027
Quebec CaT,ETS,Canada,North America,Quebec,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8044994,651.1019886,257.5735239,358.854957,497.5971857,726.2944934,485.2640841,895.9013132,1069.373402,1048.802952
Kazakhstan ETS,ETS,Kazakhstan,Europe & Central Asia,Kazakhstan,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available
UK Carbon Price Support,Carbon tax,United Kingdom,Europe & Central Asia,United Kingdom,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1117.161374,1765.493001,2600.052,1340.98811,1092.861455,1177.46052,1162.413214,851.7440996,723.1875001,927.36037,994.49518
Shenzhen pilot ETS,ETS,China,East Asia & Pacific,Shenzhen,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432387411,0,0,0,0,0,0.374431679,0,3.972447632,0
Shanghai pilot ETS,ETS,China,East Asia & Pacific,Shanghai,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235483054,2.018622333,0.524434968,11.88609436,3.285449067,22.12524376,27.95370168
Beijing pilot ETS,ETS,China,East Asia & Pacific,Beijing,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.77064855,23.43451991
Guangdong pilot ETS,ETS,China,East Asia & Pacific,Guangdong (except Shenzhen),US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.26686503,93.00934336,5.677247695,1.662954025,2.285583385,0,0,1.587815542,0,128.2474681,0
Tianjin pilot ETS,ETS,China,East Asia & Pacific,Tianjin,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.989752675,11.51352832,13.43677378,0
France carbon tax,Carbon tax,France,Europe & Central Asia,France,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322.65,2858,4344.16,5813.773234,10220.90753,9213.514737,8967.5225,8926.960003,8399.52,8373.75
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Mexico,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639.5480338,477.5467584,477.5467584,607.0217979,321.8654082,268.1599807,191.8603382,305.332681,217.0012901,437.1864867
Hubei pilot ETS,ETS,China,East Asia & Pacific,Hubei,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.511052512,0,0,0,0,18.28668977,6.943877721,13.01092613,13.63307542,6.842833224
Chongqing pilot ETS,ETS,China,East Asia & Pacific,Chongqing,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.94147366,12.56683651,0
Korea ETS,ETS,"Korea, Rep.",East Asia & Pacific,"Korea, Rep.",US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.78957764,192.5167375,203.524718,260.2860675,261.9145949,64.56529376
Portugal carbon tax,Carbon tax,Portugal,Europe & Central Asia,Portugal,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.604,142.3160472,147.3654308,171.0923386,288.3828472,256.9960716,351.9101601,495.35064,487.4175
BC OBPS,ETS,Canada,North America,British Columbia,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.604,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Australia Safeguard Mechanism,ETS,Australia,East Asia & Pacific,Australia,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.604,0,0,0,0,0,0,0,Not available
South Africa carbon tax,Carbon tax,South Africa,Sub-Saharan Africa,South Africa,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.25853361,94.38808192,115.3586089,127.3163092
Chile carbon tax,Carbon tax,Chile,Latin America & Caribbean,Chile,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218061325,0.273260637,0.24390886,0.193655085,0.232745006,0.217010584,0.216642173
Colombia carbon tax,Carbon tax,Colombia,Latin America & Caribbean,Colombia,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.5634408,105.7800049,142.0713755,27.02275986,89.37865777,112.8595884,124.3225487
Ukraine carbon tax,Carbon tax,Ukraine,Europe & Central Asia,Ukraine,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.701399208,8.149921565,6.492505814,2.923125091,0,3.377676923,3.637399335,4.109574388,45.67781143,33.01,42.53736171,112.8016161,85.93438086
Liechtenstein carbon tax,Carbon tax,Liechtenstein,Europe & Central Asia,Liechtenstein,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.902875175,1.425449016,3.251327625,3.877257118,4.216295984,4.472879629,5.80338703,0,4.968199354,4.835189221,4.199072701,4.190115313,6.225398975,6.754399873,4.925873823,4.959938955
Washington CCA,ETS,USA,North America,Washington,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1824.524331
Fujian pilot ETS,ETS,China,East Asia & Pacific,Fujian,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.539570571,0,0,0,0,0.190218218,0.196577971,0
Canada federal OBPS,ETS,Canada,North America,Canada,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,179.8902587,262.6343016,92.91080563,96.35705313
Singapore carbon tax,Carbon tax,Singapore,East Asia & Pacific,Singapore,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.7764881,154.1362151,145.8897243,162.1929164
China national ETS,ETS,China,East Asia & Pacific,China,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,Not available,Not available
Mexico pilot ETS,ETS,Mexico,Latin America & Caribbean,Mexico,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newfoundland and Labrador PSS,ETS,Canada,North America,Newfoundland and Labrador,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,0,0,0.134143223,0.137294022
Massachusetts ETS,ETS,USA,North America,Massachusetts,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92931089,8.19856686,15.78,44.3,53.8,41.42299035
Northwest Territories carbon tax,Carbon tax,Canada,North America,Northwest Territories,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.235270111,13.33614587,25.78591325,35.13527014,42.85819848
Nova Scotia OBPS,ETS,Canada,North America,Nova Scotia,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.18569167,35.6545961,41.5601023,25.18876122
Canada federal fuel charge,Carbon tax,Canada,North America,Canada,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1461.534329,3010.831877,4777.35774,5895.540281,5719.352693
Netherlands carbon tax,Carbon tax,Netherlands,Europe & Central Asia,Netherlands,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available
Argentina carbon tax,Carbon tax,Argentina,Latin America & Caribbean,Argentina,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94178994,4.186545834,0.741682313,309.4789641,313.929632,198.1076763
Saskatchewan OBPS,ETS,Canada,North America,Saskatchewan,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,0,0,0,21.61900539
Spain carbon tax,Carbon tax,Spain,Europe & Central Asia,Spain,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3405,0,113.1768,187.0927392,136.3643132,123.5959294,120.2960335,82.22200003,77.364,103.3125
New Brunswick OBPS,ETS,Canada,North America,New Brunswick,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3405,0,0,0,0,0,0,Not available,0,0
Ontario EPS,ETS,Canada,North America,Ontario,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,Not available
Indonesia ETS,ETS,Indonesia,East Asia & Pacific,Indonesia,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available
Germany ETS,ETS,Germany,Europe & Central Asia,Germany,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8438.130245,7076.48508,11679.87123
Luxembourg carbon tax,Carbon tax,Luxembourg,Europe & Central Asia,Luxembourg,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256.1802601,286.887816,294.919125
Montenegro ETS,ETS,Montenegro,Europe & Central Asia,Montenegro,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,Not available
UK ETS,ETS,United Kingdom,Europe & Central Asia,United Kingdom,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5937.05461,8061.21504,5201.262653
Zacatecas carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Zacatecas,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,Not available,Not available,Not available,27.1183953,27.93400258,18.891999
Austria ETS,ETS,Austria,Europe & Central Asia,Austria,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,917.08875
Uruguay CO2 tax,Carbon tax,Uruguay,Latin America & Caribbean,Uruguay,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254.9186507,274.6067067
Taiwan carbon fee,Carbon tax,Taiwan,East Asia & Pacific,"Taiwan, China",US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queretaro carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Queretaro,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,15.46878031
State of Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,State of Mexico,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,4.711803342
Yucatan carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Yucatan,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,2.940997145
Guanajuato carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Guanajuato,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.997699748
Durango carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Durango,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary Carbon tax,Carbon tax,Hungary,Europe & Central Asia,Hungary,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.4867257
Albania Carbon tax,Carbon tax,Albania,Europe & Central Asia,Albania,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Prince Edward Island Carbon tax,Carbon tax,Canada,North America,Prince Edward Island,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.047868311,9.143981872,24.35336251,24.03492647,10.34508239
Newfoundland and Labrador carbon tax,Carbon tax,Canada,North America,Newfoundland and Labrador,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.43083189,41.04241094,78.18543573,87.40668958,25.86270598
New Brunswick carbon tax,Carbon tax,Canada,North America,New Brunswick,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.43053436,98.48786311,127.8772379,118.229513
Baja California carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Baja California,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1787182,1.214169086,Not available
Tamaulipas carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Tamaulipas,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.896367521,0
Australia CPM,ETS,Australia,East Asia & Pacific,Australia,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3415.035255,6226.79408,2640.369258,0,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Alberta carbon tax,Carbon tax,Canada,North America,Alberta,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,692.7150657,1047.124296,1012.970567,Not available,Not available,Not available,Not available
Ontario CaT,ETS,Canada,North America,Ontario,US$ millions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not available,1120.390317,551.6043043,533.6127976,Not available,Not available,Not available,Not available
